trade_date,regime_proxy_semantic,control_avg_return,control_positive_breadth,control_limit_heat,confirmation_positive_breadth,sentiment_positive_breadth,continuation_support,turning_point_risk,termination_risk
20250109,weak_drift_chop_proxy,0.01786243,1.0,0.0,0.81818182,0.70833333,0.0,0.0,0.0
20250110,risk_off_deterioration_proxy,-0.02724405,0.0,0.0,0.36363636,0.08333333,0.0,0.0,0.0
20250113,weak_drift_chop_proxy,0.0073241,0.75,0.0,0.54545455,0.58333333,0.0,0.0,0.0
20250114,sentiment_overdrive_transition_proxy,0.04579233,1.0,0.08333333,1.0,1.0,0.0,0.0,0.0
20250115,weak_drift_chop_proxy,-0.01817335,0.16666667,0.0,0.18181818,0.16666667,0.0,0.0,0.0
20250116,sentiment_overdrive_transition_proxy,0.0006085,0.41666667,0.0,0.54545455,0.75,0.0,0.0,0.0
20250117,weak_drift_chop_proxy,0.00800943,0.75,0.0,0.81818182,0.41666667,0.0,0.0,0.0
20250120,sentiment_overdrive_transition_proxy,0.00864416,0.75,0.0,0.36363636,0.79166667,0.0,0.0,0.0
20250121,weak_drift_chop_proxy,0.00047224,0.33333333,0.0,0.27272727,0.20833333,0.0,0.0,0.0
20250122,weak_drift_chop_proxy,-0.01666279,0.0,0.0,0.18181818,0.20833333,0.0,0.0,0.0
20250123,weak_drift_chop_proxy,-0.0045618,0.33333333,0.0,0.45454545,0.29166667,0.0,0.0,0.0
20250124,weak_drift_chop_proxy,0.01297518,0.91666667,0.0,0.72727273,0.65217391,0.0,0.0,0.0
20250127,risk_off_deterioration_proxy,-0.02244587,0.0,0.0,0.0,0.17391304,0.0,0.0,0.0
20250205,weak_drift_chop_proxy,0.03390545,0.91666667,0.0,0.63636364,0.73913043,0.0,0.0,0.0
20250206,sentiment_overdrive_transition_proxy,0.04208819,1.0,0.08333333,1.0,1.0,0.0,0.0,0.0
20250207,sentiment_overdrive_transition_proxy,0.00735481,0.58333333,0.0,0.81818182,0.7826087,0.0,0.0,0.0
20250210,sentiment_overdrive_transition_proxy,0.0209468,0.83333333,0.0,0.54545455,0.7826087,0.0,0.0,0.0
20250211,weak_drift_chop_proxy,-0.00177585,0.5,0.0,0.09090909,0.17391304,0.0,0.0,0.0
20250212,weak_drift_chop_proxy,0.01135986,0.75,0.0,0.90909091,0.73913043,0.0,0.0,0.0
20250213,risk_off_deterioration_proxy,-0.02008071,0.0,0.0,0.09090909,0.0,0.0,0.0,0.0
20250214,weak_drift_chop_proxy,0.01285317,0.66666667,0.0,0.63636364,0.43478261,0.0,0.0,0.0
20250217,sentiment_overdrive_transition_proxy,-0.00366685,0.33333333,0.0,0.54545455,0.79166667,0.0,0.0,0.0
20250218,risk_off_deterioration_proxy,-0.03533779,0.0,0.0,0.09090909,0.08333333,0.0,0.0,0.0
20250219,sentiment_overdrive_transition_proxy,0.02329404,1.0,0.0,1.0,1.0,0.0,0.0,0.0
20250220,weak_drift_chop_proxy,0.02097412,0.91666667,0.0,0.72727273,0.75,0.0,0.0,0.0
20250221,weak_drift_chop_proxy,0.01031489,0.83333333,0.0,0.81818182,0.625,0.0,0.0,0.0
20250224,weak_drift_chop_proxy,0.01555638,0.66666667,0.08333333,0.54545455,0.70833333,0.0,0.0,0.0
20250225,weak_drift_chop_proxy,-0.00357124,0.25,0.0,0.36363636,0.45833333,0.0,0.0,0.0
20250226,sentiment_overdrive_transition_proxy,0.00047769,0.75,0.0,0.54545455,0.875,0.0,0.0,0.0
20250227,risk_off_deterioration_proxy,-0.01691677,0.16666667,0.0,0.27272727,0.16666667,0.0,0.0,0.0
20250228,risk_off_deterioration_proxy,-0.04809252,0.0,0.0,0.0,0.08333333,0.0,0.0,0.0
20250303,weak_drift_chop_proxy,0.00772895,0.75,0.0,0.81818182,0.29166667,0.0,0.0,0.0
20250304,sentiment_overdrive_transition_proxy,0.02820245,1.0,0.0,0.90909091,0.91666667,0.0,0.0,0.0
20250305,weak_drift_chop_proxy,0.02135706,0.91666667,0.0,0.63636364,0.70833333,0.0,0.0,0.0
20250306,sentiment_overdrive_transition_proxy,0.01394265,1.0,0.0,0.81818182,0.83333333,0.0,0.0,0.0
20250307,risk_off_deterioration_proxy,-0.00571085,0.33333333,0.0,0.72727273,0.33333333,0.0,0.0,0.0
20250310,weak_drift_chop_proxy,0.00056667,0.41666667,0.0,0.54545455,0.58333333,0.0,0.0,0.0
20250311,sentiment_overdrive_transition_proxy,0.02346098,1.0,0.0,0.90909091,0.875,0.0,0.0,0.0
20250312,risk_off_deterioration_proxy,-0.01161468,0.08333333,0.0,0.27272727,0.58333333,0.0,0.0,0.0
20250313,risk_off_deterioration_proxy,-0.01233416,0.16666667,0.0,0.27272727,0.29166667,0.0,0.0,0.0
20250314,weak_drift_chop_proxy,0.01009689,0.83333333,0.0,0.36363636,0.625,0.0,0.0,0.0
20250317,weak_drift_chop_proxy,0.00285014,0.33333333,0.0,0.63636364,0.41666667,0.0,0.0,0.0
20250318,risk_off_deterioration_proxy,-0.00730935,0.08333333,0.0,0.27272727,0.45833333,0.0,0.0,0.0
20250319,risk_off_deterioration_proxy,-0.01123478,0.08333333,0.0,0.18181818,0.33333333,0.0,0.0,0.0
20250320,weak_drift_chop_proxy,0.00774582,0.83333333,0.0,0.90909091,0.66666667,0.0,0.0,0.0
20250321,weak_drift_chop_proxy,-0.0093011,0.25,0.0,0.36363636,0.5,0.0,0.0,0.0
20250324,risk_off_deterioration_proxy,-0.0352047,0.0,0.0,0.09090909,0.16666667,0.0,0.0,0.0
20250325,weak_drift_chop_proxy,-0.00721181,0.25,0.0,0.54545455,0.54166667,0.0,0.0,0.0
20250326,weak_drift_chop_proxy,-0.00489902,0.25,0.0,0.27272727,0.625,0.0,0.0,0.0
20250327,weak_drift_chop_proxy,-0.00829842,0.25,0.0,0.18181818,0.125,0.0,0.0,0.0
20250328,risk_off_deterioration_proxy,-0.01452324,0.0,0.0,0.18181818,0.125,0.0,0.0,0.0
20250331,weak_drift_chop_proxy,-0.00680042,0.25,0.0,0.18181818,0.08333333,0.0,0.0,0.0
20250401,sentiment_overdrive_transition_proxy,0.01292773,0.83333333,0.0,0.90909091,0.75,0.0,0.0,0.0
20250402,weak_drift_chop_proxy,-0.00507034,0.25,0.0,0.54545455,0.25,0.0,0.0,0.0
20250403,weak_drift_chop_proxy,-0.00883194,0.16666667,0.0,0.09090909,0.08333333,0.0,0.0,0.0
20250407,risk_off_deterioration_proxy,-0.12819983,0.0,0.0,0.09090909,0.0,0.0,0.0,0.0
20250408,weak_drift_chop_proxy,0.02460691,0.83333333,0.0,0.90909091,0.375,0.0,0.0,0.0
20250409,sentiment_overdrive_transition_proxy,0.05336485,1.0,0.08333333,1.0,0.95833333,0.0,0.0,0.0
20250410,sentiment_overdrive_transition_proxy,0.00441095,0.5,0.0,0.81818182,0.75,0.0,0.0,0.0
20250411,sentiment_overdrive_transition_proxy,0.02040269,0.83333333,0.0,0.72727273,0.75,0.0,0.0,0.0
20250414,sentiment_overdrive_transition_proxy,-0.00231699,0.33333333,0.0,0.63636364,0.875,0.0,0.0,0.0
20250415,risk_off_deterioration_proxy,-0.01187168,0.16666667,0.0,0.18181818,0.375,0.0,0.0,0.0
20250416,risk_off_deterioration_proxy,-0.01271121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20250417,weak_drift_chop_proxy,0.00278478,0.33333333,0.0,0.54545455,0.5,0.0,0.0,0.0
20250418,sentiment_overdrive_transition_proxy,0.00055754,0.5,0.0,0.54545455,0.66666667,0.0,0.0,0.0
20250421,sentiment_overdrive_transition_proxy,0.02244786,1.0,0.0,1.0,1.0,0.0,0.0,0.0
20250422,weak_drift_chop_proxy,-0.00668743,0.08333333,0.0,0.27272727,0.5,0.0,0.0,0.0
20250423,sentiment_overdrive_transition_proxy,0.01231136,0.66666667,0.08333333,0.45454545,0.69565217,0.0,0.0,0.0
20250424,risk_off_deterioration_proxy,-0.01690685,0.08333333,0.0,0.18181818,0.33333333,0.0,0.0,0.0
20250425,weak_drift_chop_proxy,0.00049622,0.33333333,0.0,0.63636364,0.41666667,0.0,0.0,0.0
20250428,risk_off_deterioration_proxy,-0.01986183,0.08333333,0.0,0.36363636,0.25,0.0,0.0,0.0
20250429,weak_drift_chop_proxy,0.00320635,0.58333333,0.0,0.81818182,0.625,0.0,0.0,0.0
20250430,sentiment_overdrive_transition_proxy,0.01321821,0.75,0.0,0.54545455,0.70833333,0.0,0.0,0.0
20250506,sentiment_overdrive_transition_proxy,0.02453914,1.0,0.0,0.90909091,1.0,0.0,0.0,0.0
20250507,sentiment_overdrive_transition_proxy,0.03035044,1.0,0.0,0.81818182,0.75,0.0,0.0,0.0
20250508,sentiment_overdrive_transition_proxy,0.02212744,0.83333333,0.0,0.90909091,0.875,0.0,0.0,0.0
20250509,weak_drift_chop_proxy,-0.01156913,0.25,0.0,0.18181818,0.125,0.0,0.0,0.0
20250512,sentiment_overdrive_transition_proxy,0.0332021,1.0,0.0,1.0,1.0,0.0,0.0,0.0
20250513,risk_off_deterioration_proxy,-0.02088746,0.08333333,0.0,0.0,0.25,0.0,0.0,0.0
20250514,risk_off_deterioration_proxy,-0.01406039,0.0,0.0,0.18181818,0.16666667,0.0,0.0,0.0
20250515,risk_off_deterioration_proxy,-0.01689907,0.0,0.0,0.09090909,0.125,0.0,0.0,0.0
20250516,weak_drift_chop_proxy,-0.00433406,0.16666667,0.0,0.09090909,0.66666667,0.0,0.0,0.0
20250519,sentiment_overdrive_transition_proxy,0.01775829,0.91666667,0.08333333,0.72727273,0.79166667,0.0,0.0,0.0
20250520,weak_drift_chop_proxy,0.00194414,0.41666667,0.0,0.54545455,0.41666667,0.0,0.0,0.0
20250521,weak_drift_chop_proxy,-0.00305938,0.25,0.0,0.18181818,0.16666667,0.0,0.0,0.0
20250522,risk_off_deterioration_proxy,-0.01329548,0.0,0.0,0.0,0.20833333,0.0,0.0,0.0
20250523,risk_off_deterioration_proxy,-0.01760511,0.08333333,0.0,0.27272727,0.125,0.0,0.0,0.0
20250526,sentiment_overdrive_transition_proxy,0.01595019,0.91666667,0.0,0.90909091,0.83333333,0.0,0.0,0.0
20250527,weak_drift_chop_proxy,0.00222614,0.5,0.0,0.27272727,0.66666667,0.0,0.0,0.0
20250528,risk_off_deterioration_proxy,-0.0163528,0.0,0.0,0.36363636,0.45833333,0.0,0.0,0.0
20250529,sentiment_overdrive_transition_proxy,0.02586758,1.0,0.0,0.90909091,0.91666667,0.0,0.0,0.0
20250530,weak_drift_chop_proxy,0.01162612,0.75,0.16666667,0.63636364,0.25,0.0,0.0,0.0
20250603,sentiment_overdrive_transition_proxy,0.01492918,0.83333333,0.08333333,0.72727273,0.75,0.0,0.0,0.0
20250604,weak_drift_chop_proxy,-0.00713017,0.25,0.0,0.72727273,0.54166667,0.0,0.0,0.0
20250605,weak_drift_chop_proxy,0.01093611,0.83333333,0.0,0.81818182,0.41666667,0.0,0.0,0.0
20250606,weak_drift_chop_proxy,-0.00550328,0.16666667,0.0,0.18181818,0.41666667,0.0,0.0,0.0
20250609,sentiment_overdrive_transition_proxy,0.00567082,0.91666667,0.0,0.72727273,0.79166667,0.0,0.0,0.0
20250610,weak_drift_chop_proxy,-0.00775196,0.25,0.0,0.09090909,0.08333333,0.0,0.0,0.0
20250611,weak_drift_chop_proxy,-0.00678075,0.33333333,0.0,0.63636364,0.45833333,0.0,0.0,0.0
20250612,weak_drift_chop_proxy,-0.0089822,0.16666667,0.0,0.27272727,0.20833333,0.0,0.0,0.0
20250613,weak_drift_chop_proxy,0.01287687,0.75,0.0,0.45454545,0.45833333,0.0,0.0,0.0
20250616,weak_drift_chop_proxy,-0.000328,0.58333333,0.0,0.72727273,0.58333333,0.0,0.0,0.0
20250617,weak_drift_chop_proxy,0.00548551,0.58333333,0.0,0.36363636,0.5,0.0,0.0,0.0
20250618,weak_drift_chop_proxy,-0.00129581,0.5,0.0,0.54545455,0.5,0.0,0.0,0.0
20250619,weak_drift_chop_proxy,-0.01486895,0.25,0.0,0.0,0.04166667,0.0,0.0,0.0
20250620,weak_drift_chop_proxy,-0.00949864,0.08333333,0.0,0.09090909,0.29166667,0.0,0.0,0.0
20250623,sentiment_overdrive_transition_proxy,0.02197641,1.0,0.0,1.0,0.91304348,0.0,0.0,0.0
20250624,sentiment_overdrive_transition_proxy,0.00436182,0.66666667,0.0,1.0,0.82608696,0.0,0.0,0.0
20250625,sentiment_overdrive_transition_proxy,0.02625467,0.91666667,0.08333333,1.0,0.91304348,0.0,0.0,0.0
20250626,weak_drift_chop_proxy,0.00414058,0.66666667,0.0,0.45454545,0.56521739,0.0,0.0,0.0
20250627,weak_drift_chop_proxy,0.00636092,0.58333333,0.0,0.72727273,0.60869565,0.0,0.0,0.0
20250630,sentiment_overdrive_transition_proxy,0.03433543,1.0,0.08333333,0.90909091,1.0,0.0,0.0,0.0
20250701,risk_off_deterioration_proxy,-0.01356141,0.08333333,0.0,0.36363636,0.47826087,0.0,0.0,0.0
20250702,risk_off_deterioration_proxy,-0.01389023,0.16666667,0.0,0.36363636,0.43478261,0.0,0.0,0.0
20250703,weak_drift_chop_proxy,0.01016988,0.75,0.0,0.63636364,0.60869565,0.0,0.0,0.0
20250704,risk_off_deterioration_proxy,-0.01614587,0.08333333,0.0,0.09090909,0.2173913,0.0,0.0,0.0
20250707,weak_drift_chop_proxy,0.00347913,0.5,0.0,0.72727273,0.625,0.0,0.0,0.0
20250708,weak_drift_chop_proxy,0.01075185,0.91666667,0.0,0.90909091,0.70833333,0.0,0.0,0.0
20250709,risk_off_deterioration_proxy,-0.01186944,0.0,0.0,0.27272727,0.33333333,0.0,0.0,0.0
20250710,weak_drift_chop_proxy,-0.001052,0.41666667,0.0,0.36363636,0.20833333,0.0,0.0,0.0
20250711,weak_drift_chop_proxy,0.00559795,0.66666667,0.0,0.63636364,0.58333333,0.0,0.0,0.0
20250714,weak_drift_chop_proxy,-0.00473553,0.25,0.0,0.45454545,0.5,0.0,0.0,0.0
20250715,weak_drift_chop_proxy,-0.00759539,0.16666667,0.0,0.36363636,0.29166667,0.0,0.0,0.0
20250716,weak_drift_chop_proxy,0.00357535,0.58333333,0.0,0.54545455,0.45833333,0.0,0.0,0.0
20250717,sentiment_overdrive_transition_proxy,0.01857627,1.0,0.0,0.90909091,0.83333333,0.0,0.0,0.0
20250718,weak_drift_chop_proxy,0.00122275,0.58333333,0.0,0.45454545,0.54166667,0.0,0.0,0.0
20250721,sentiment_overdrive_transition_proxy,0.00390586,0.66666667,0.0,0.63636364,0.83333333,0.0,0.0,0.0
20250722,weak_drift_chop_proxy,-0.00373152,0.33333333,0.0,0.27272727,0.54166667,0.0,0.0,0.0
20250723,risk_off_deterioration_proxy,-0.00866732,0.25,0.0,0.36363636,0.125,0.0,0.0,0.0
20250724,sentiment_overdrive_transition_proxy,0.01452002,0.91666667,0.0,0.90909091,0.875,0.0,0.0,0.0
20250725,weak_drift_chop_proxy,0.00094706,0.5,0.0,0.54545455,0.375,0.0,0.0,0.0
20250728,sentiment_overdrive_transition_proxy,0.01723533,0.91666667,0.0,0.72727273,0.83333333,0.0,0.0,0.0
20250729,weak_drift_chop_proxy,0.01332275,1.0,0.0,0.72727273,0.5,0.0,0.0,0.0
20250730,risk_off_deterioration_proxy,-0.00812848,0.25,0.0,0.36363636,0.375,0.0,0.0,0.0
20250731,risk_off_deterioration_proxy,-0.00868472,0.16666667,0.0,0.45454545,0.33333333,0.0,0.0,0.0
20250801,weak_drift_chop_proxy,-0.00726534,0.25,0.0,0.27272727,0.5,0.0,0.0,0.0
20250804,sentiment_overdrive_transition_proxy,0.04213412,1.0,0.08333333,0.90909091,0.83333333,0.0,0.0,0.0
20250805,sentiment_overdrive_transition_proxy,0.01578729,0.75,0.0,0.72727273,0.83333333,0.0,0.0,0.0
20250806,weak_drift_chop_proxy,0.00772652,0.83333333,0.0,0.81818182,0.79166667,0.0,0.0,0.0
20250807,weak_drift_chop_proxy,-0.00134452,0.33333333,0.0,0.45454545,0.33333333,0.0,0.0,0.0
20250808,weak_drift_chop_proxy,0.00948772,0.66666667,0.0,0.45454545,0.75,0.0,0.0,0.0
20250811,weak_drift_chop_proxy,0.01138522,0.75,0.0,0.81818182,0.66666667,0.0,0.0,0.0
20250812,risk_off_deterioration_proxy,-0.02263265,0.0,0.0,0.45454545,0.29166667,0.0,0.0,0.0
20250813,sentiment_overdrive_transition_proxy,0.00535042,0.75,0.0,0.63636364,0.83333333,0.0,0.0,0.0
20250814,risk_off_deterioration_proxy,-0.02311927,0.08333333,0.0,0.0,0.375,0.0,0.0,0.0
20250815,weak_drift_chop_proxy,0.01341025,0.91666667,0.0,1.0,0.75,0.0,0.0,0.0
20250818,weak_drift_chop_proxy,0.01806907,0.83333333,0.08333333,0.63636364,0.625,0.0,0.0,0.0
20250819,weak_drift_chop_proxy,-0.00267556,0.33333333,0.0,0.18181818,0.33333333,0.0,0.0,0.0
20250820,weak_drift_chop_proxy,0.02436567,0.91666667,0.08333333,0.54545455,0.58333333,0.0,0.0,0.0
20250821,risk_off_deterioration_proxy,-0.01101409,0.16666667,0.0,0.09090909,0.16666667,0.0,0.0,0.0
20250822,weak_drift_chop_proxy,0.03007337,1.0,0.0,0.72727273,0.625,0.0,0.0,0.0
20250825,sentiment_overdrive_transition_proxy,0.07159692,1.0,0.16666667,1.0,0.83333333,0.0,0.0,0.0
20250826,weak_drift_chop_proxy,0.0161608,0.33333333,0.08333333,0.18181818,0.25,0.0,0.0,0.0
20250827,risk_off_deterioration_proxy,-0.03528137,0.0,0.0,0.27272727,0.0,0.0,0.0,0.0
20250828,weak_drift_chop_proxy,0.03985418,0.91666667,0.08333333,0.81818182,0.75,0.0,0.0,0.0
20250829,weak_drift_chop_proxy,0.03689062,0.83333333,0.16666667,0.36363636,0.54166667,0.0,0.0,0.0
20250901,risk_off_deterioration_proxy,-0.03044911,0.08333333,0.0,0.36363636,0.29166667,0.0,0.0,0.0
20250902,risk_off_deterioration_proxy,-0.03340007,0.08333333,0.0,0.0,0.08333333,0.0,0.0,0.0
20250903,risk_off_deterioration_proxy,-0.05907842,0.0,0.0,0.09090909,0.04166667,0.0,0.0,0.0
20250904,risk_off_deterioration_proxy,-0.04006055,0.0,0.0,0.18181818,0.16666667,0.0,0.0,0.0
20250905,sentiment_overdrive_transition_proxy,0.02571301,1.0,0.0,1.0,0.95833333,0.0,0.0,0.0
20250908,sentiment_overdrive_transition_proxy,0.05282981,1.0,0.16666667,0.45454545,0.875,0.0,0.0,0.0
20250909,risk_off_deterioration_proxy,-0.0319936,0.16666667,0.0,0.09090909,0.04166667,0.0,0.0,0.0
20250910,weak_drift_chop_proxy,0.01357723,0.75,0.08333333,0.45454545,0.54166667,0.0,0.0,0.0
20250911,weak_drift_chop_proxy,0.01811045,0.91666667,0.0,1.0,1.0,0.0,0.0,0.0
20250912,weak_drift_chop_proxy,-0.0069845,0.33333333,0.0,0.45454545,0.20833333,0.0,0.0,0.0
20250915,weak_drift_chop_proxy,-0.02035719,0.08333333,0.0,0.09090909,0.125,0.0,0.0,0.0
20250916,weak_drift_chop_proxy,0.00470666,0.66666667,0.0,0.81818182,0.79166667,0.0,0.0,0.0
20250917,weak_drift_chop_proxy,-0.00260888,0.5,0.0,0.90909091,0.33333333,0.0,0.0,0.0
20250918,weak_drift_chop_proxy,-0.0218183,0.0,0.0,0.45454545,0.25,0.0,0.0,0.0
20250919,weak_drift_chop_proxy,-0.00067196,0.58333333,0.0,0.54545455,0.29166667,0.0,0.0,0.0
20250922,weak_drift_chop_proxy,0.02351243,0.91666667,0.0,0.18181818,0.625,1.0,0.0,0.0
20250923,weak_drift_chop_proxy,-0.01436925,0.33333333,0.0,0.09090909,0.20833333,0.92004441,0.0,0.0
20250924,weak_drift_chop_proxy,0.01050373,0.75,0.0,0.90909091,0.83333333,0.84648172,0.0,0.0
20250925,weak_drift_chop_proxy,-0.00086426,0.5,0.0,0.36363636,0.33333333,0.77880078,0.0,0.0
20250926,weak_drift_chop_proxy,-0.009934,0.16666667,0.0,0.45454545,0.16666667,0.71653131,0.0,0.0
20250929,weak_drift_chop_proxy,0.00792233,0.66666667,0.0,0.72727273,0.625,0.55803515,0.0,0.0
20250930,impulse_expansion_proxy,0.02378111,0.91666667,0.0,0.72727273,0.75,0.51341712,0.0,0.0
20251009,weak_drift_chop_proxy,0.01038937,0.83333333,0.0,0.90909091,0.91666667,0.24252107,0.0,0.0
20251010,risk_off_deterioration_proxy,-0.02249383,0.16666667,0.0,0.18181818,0.41666667,0.22313016,0.0,0.0
20251013,weak_drift_chop_proxy,0.01389934,0.91666667,0.0,0.45454545,0.5,0.17377394,0.0,0.0
20251014,weak_drift_chop_proxy,-0.01151314,0.16666667,0.0,0.18181818,0.375,0.15987975,0.0,0.0
20251015,sentiment_overdrive_transition_proxy,0.00974263,0.91666667,0.0,0.81818182,0.83333333,0.14709647,0.0,0.0
20251016,risk_off_deterioration_proxy,-0.03196508,0.0,0.0,0.09090909,0.125,0.13533528,0.0,0.0
20251017,risk_off_deterioration_proxy,-0.03283514,0.0,0.0,0.0,0.0,0.12451447,0.0,0.0
20251020,sentiment_overdrive_transition_proxy,0.01614157,0.83333333,0.0,1.0,0.79166667,0.09697197,0.0,0.0
20251021,weak_drift_chop_proxy,0.00536085,0.83333333,0.0,0.90909091,0.58333333,0.08921852,0.0,0.0
20251022,weak_drift_chop_proxy,-0.0077583,0.16666667,0.0,0.36363636,0.375,0.082085,0.0,0.0
20251023,weak_drift_chop_proxy,-0.0029276,0.33333333,0.0,0.54545455,0.29166667,0.0,0.0,0.0
20251024,sentiment_overdrive_transition_proxy,0.04652363,1.0,0.16666667,0.90909091,0.83333333,0.0,0.0,0.0
20251027,weak_drift_chop_proxy,0.01598546,0.83333333,0.0,0.45454545,0.58333333,0.0,0.0,0.0
20251028,weak_drift_chop_proxy,-0.00123726,0.33333333,0.0,0.63636364,0.58333333,0.0,0.0,0.0
20251029,weak_drift_chop_proxy,0.0133376,0.91666667,0.0,0.63636364,0.375,0.0,0.0,0.0
20251030,risk_off_deterioration_proxy,-0.01276267,0.16666667,0.0,0.18181818,0.375,0.0,0.0,0.0
20251031,risk_off_deterioration_proxy,-0.01393303,0.08333333,0.0,0.27272727,0.29166667,0.0,0.0,0.0
20251103,sentiment_overdrive_transition_proxy,0.01788451,0.75,0.0,0.63636364,0.91666667,0.0,0.0,0.0
20251104,risk_off_deterioration_proxy,-0.02402378,0.0,0.0,0.09090909,0.33333333,0.0,0.0,0.0
20251105,weak_drift_chop_proxy,-0.00252937,0.33333333,0.0,0.36363636,0.66666667,0.0,0.0,0.0
20251106,weak_drift_chop_proxy,-0.01067783,0.58333333,0.0,0.72727273,0.375,0.0,0.0,0.0
20251107,weak_drift_chop_proxy,0.02011918,0.83333333,0.0,0.27272727,0.625,0.0,0.0,0.0
20251110,weak_drift_chop_proxy,0.01083248,0.75,0.0,0.81818182,0.375,0.0,0.0,0.0
20251111,risk_off_deterioration_proxy,-0.01981269,0.16666667,0.0,0.36363636,0.33333333,0.0,0.0,0.0
20251112,weak_drift_chop_proxy,0.00976741,0.58333333,0.0,0.09090909,0.41666667,0.0,0.0,0.0
20251113,sentiment_overdrive_transition_proxy,0.00413471,0.41666667,0.0,0.72727273,0.66666667,0.0,0.0,0.0
20251114,risk_off_deterioration_proxy,-0.0190833,0.16666667,0.0,0.27272727,0.375,0.0,0.0,0.0
20251117,weak_drift_chop_proxy,0.00465542,0.66666667,0.0,0.63636364,0.625,0.0,0.0,0.0
20251118,risk_off_deterioration_proxy,-0.0216736,0.0,0.0,0.27272727,0.125,0.0,0.0,0.0
20251119,weak_drift_chop_proxy,-0.0099991,0.16666667,0.0,0.09090909,0.41666667,0.0,0.0,0.0
20251120,weak_drift_chop_proxy,-0.000993,0.41666667,0.0,0.36363636,0.45833333,0.0,0.0,0.0
20251121,risk_off_deterioration_proxy,-0.02481342,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0
20251124,sentiment_overdrive_transition_proxy,0.06037284,1.0,0.16666667,1.0,0.95833333,0.0,0.0,0.0
20251125,sentiment_overdrive_transition_proxy,0.02505853,0.83333333,0.0,0.72727273,0.83333333,0.0,0.0,0.0
20251126,risk_off_deterioration_proxy,-0.0216799,0.08333333,0.0,0.18181818,0.25,0.0,0.0,0.0
20251127,weak_drift_chop_proxy,0.00706585,0.58333333,0.08333333,0.54545455,0.33333333,0.0,0.0,0.0
20251128,sentiment_overdrive_transition_proxy,0.04589198,1.0,0.08333333,0.81818182,0.875,0.0,0.0,0.0
20251201,sentiment_overdrive_transition_proxy,0.02588556,0.91666667,0.0,0.72727273,0.75,0.0,0.0,0.0
20251202,sentiment_overdrive_transition_proxy,-0.0037185,0.41666667,0.0,0.45454545,0.70833333,0.0,0.0,0.0
20251203,risk_off_deterioration_proxy,-0.02355885,0.08333333,0.0,0.36363636,0.375,0.0,0.0,0.0
20251204,weak_drift_chop_proxy,0.03453568,0.83333333,0.16666667,0.90909091,0.58333333,0.0,0.0,0.0
20251205,sentiment_overdrive_transition_proxy,0.03468634,1.0,0.0,1.0,1.0,0.0,0.0,0.0
20251208,sentiment_overdrive_transition_proxy,0.00606964,0.5,0.0,0.72727273,0.75,0.0,0.0,0.0
20251209,weak_drift_chop_proxy,-0.0031625,0.41666667,0.0,0.54545455,0.5,0.0,0.0,0.0
20251210,weak_drift_chop_proxy,0.01367479,0.66666667,0.0,0.63636364,0.58333333,0.0,0.0,0.0
20251211,weak_drift_chop_proxy,0.00996239,0.66666667,0.0,0.72727273,0.45833333,0.0,0.0,0.0
20251212,sentiment_overdrive_transition_proxy,0.01284325,0.58333333,0.0,0.90909091,0.79166667,0.0,0.0,0.0
20251215,sentiment_overdrive_transition_proxy,0.01868707,0.66666667,0.08333333,0.45454545,0.75,0.0,0.0,0.0
20251216,weak_drift_chop_proxy,0.00153246,0.41666667,0.08333333,0.18181818,0.41666667,0.0,0.0,0.0
20251217,risk_off_deterioration_proxy,-0.02566324,0.08333333,0.0,0.27272727,0.41666667,0.0,0.0,0.0
20251218,sentiment_overdrive_transition_proxy,0.05528933,0.91666667,0.08333333,0.81818182,0.83333333,0.0,0.0,0.0
20251219,weak_drift_chop_proxy,0.00779976,0.5,0.0,0.81818182,0.625,0.0,0.0,0.0
20251222,weak_drift_chop_proxy,0.0126416,0.58333333,0.08333333,0.36363636,0.5,0.0,0.0,0.0
20251223,risk_off_deterioration_proxy,-0.0506197,0.0,0.0,0.18181818,0.20833333,0.0,0.0,0.0
20251224,impulse_expansion_proxy,0.05329837,1.0,0.16666667,0.90909091,1.0,1.0,0.0,0.0
20251225,impulse_expansion_proxy,0.0554692,1.0,0.25,1.0,1.0,0.92004441,0.0,0.0
20251226,weak_drift_chop_proxy,0.03904765,0.91666667,0.16666667,0.63636364,0.875,1.84648172,0.0,0.0
20251229,weak_drift_chop_proxy,0.04246923,0.58333333,0.25,0.72727273,0.66666667,1.43804141,0.0,0.0
20251230,weak_drift_chop_proxy,-0.00583633,0.5,0.08333333,0.27272727,0.45833333,1.32306197,0.0,0.0
20251231,impulse_expansion_proxy,0.07049737,1.0,0.33333333,1.0,0.91666667,1.21727578,0.0,0.0
20260105,weak_drift_chop_proxy,0.04054891,0.91666667,0.25,0.54545455,0.5,0.80247765,0.0,0.0
20260106,impulse_expansion_proxy,0.07114318,1.0,0.5,1.0,0.91666667,0.73831508,0.0,0.0
20260107,risk_off_deterioration_proxy,-0.02536436,0.16666667,0.0,0.63636364,0.625,0.67928267,0.0,0.0
20260108,impulse_expansion_proxy,0.0559306,1.0,0.16666667,1.0,1.0,1.62497022,0.0,0.0
20260109,weak_drift_chop_proxy,0.05035197,0.83333333,0.16666667,0.90909091,0.83333333,1.49504478,0.0,0.0
